States,Cuisine,Rating
QC, Diners,3.4609104829008777
ON, Diners,3.3855380660183285
NV, Diners,3.4065116026140427
WI, Diners,2.8619960228144583
AZ, Diners,3.4167952061488145
PA, Diners,3.5014832642488223
NC, Diners,3.3627348144784612
IL, Diners,2.4543764375159727
OH, Diners,3.5978866649346037
SC, Diners,3.6303030303030304
QC,Canadian (New),3.6522330212364285
ON,Canadian (New),3.409868318692125
NV,Canadian (New),0.0
WI,Canadian (New),0.0
AZ,Canadian (New),0.0
PA,Canadian (New),0.0
NC,Canadian (New),0.0
IL,Canadian (New),0.0
OH,Canadian (New),0.0
SC,Canadian (New),0.0
QC,Fast Food,3.07764396733084
ON,Fast Food,2.8233838893822267
NV,Fast Food,2.6876115252104893
WI,Fast Food,2.6550740091711096
AZ,Fast Food,2.6822652474476847
PA,Fast Food,2.77346775204364
NC,Fast Food,2.6776918966884677
IL,Fast Food,2.535065132115025
OH,Fast Food,2.766973831865868
SC,Fast Food,2.6780252267409934
QC,Bakeries,4.190871977898784
ON,Bakeries,3.6489409573079934
NV,Bakeries,3.9279910865570384
WI,Bakeries,3.985447483623064
AZ,Bakeries,3.5883213398572504
PA,Bakeries,3.818888590523929
NC,Bakeries,3.855352169441353
IL,Bakeries,4.022777777777779
OH,Bakeries,3.7310355082177122
SC,Bakeries,4.4
QC,Thai,3.2772120175063213
ON,Thai,3.2805365079693103
NV,Thai,3.769029909898365
WI,Thai,3.609125045263228
AZ,Thai,3.840276675408336
PA,Thai,3.858597199515974
NC,Thai,3.7266103099369103
IL,Thai,3.6025052584016164
OH,Thai,3.8135855715092095
SC,Thai,0.0
QC,Breakfast & Brunch,3.6892554611659407
ON,Breakfast & Brunch,3.4234723399174807
NV,Breakfast & Brunch,3.5983967270069472
WI,Breakfast & Brunch,3.7385157854816184
AZ,Breakfast & Brunch,3.5952903039425483
PA,Breakfast & Brunch,3.485797531491872
NC,Breakfast & Brunch,3.469819058018188
IL,Breakfast & Brunch,3.350843411181128
OH,Breakfast & Brunch,3.5272626990713545
SC,Breakfast & Brunch,3.2068965517241383
QC,American (Traditional),3.346036493415013
ON,American (Traditional),3.0901280267977005
NV,American (Traditional),3.3432107561273567
