day,state,review
1,AZ,732
2,AZ,913
3,AZ,1044
4,AZ,969
5,AZ,867
6,AZ,875
7,AZ,893
8,AZ,891
9,AZ,858
10,AZ,843
11,AZ,778
12,AZ,800
13,AZ,803
14,AZ,838
15,AZ,799
16,AZ,840
17,AZ,898
18,AZ,941
19,AZ,861
20,AZ,831
21,AZ,874
22,AZ,855
23,AZ,911
24,AZ,932
25,AZ,882
26,AZ,871
27,AZ,831
28,AZ,852
29,AZ,867
30,AZ,899
31,AZ,927
32,AZ,882
33,AZ,728
34,AZ,768
35,AZ,817
36,AZ,765
37,AZ,810
38,AZ,821
39,AZ,884
40,AZ,879
41,AZ,770
42,AZ,854
43,AZ,865
44,AZ,858
45,AZ,911
46,AZ,956
47,AZ,985
48,AZ,947
49,AZ,991
50,AZ,956
51,AZ,964
52,AZ,965
53,AZ,995
54,AZ,869
55,AZ,920
56,AZ,901
57,AZ,993
58,AZ,933
59,AZ,980
60,AZ,248
61,AZ,993
62,AZ,1008
63,AZ,854
64,AZ,970
65,AZ,985
66,AZ,958
67,AZ,903
68,AZ,983
69,AZ,947
70,AZ,897
71,AZ,939
72,AZ,1020
73,AZ,1000
74,AZ,991
75,AZ,1023
76,AZ,999
77,AZ,912
78,AZ,956
79,AZ,1125
80,AZ,959
81,AZ,938
82,AZ,993
83,AZ,950
84,AZ,918
85,AZ,1036
86,AZ,1071
87,AZ,1014
88,AZ,970
89,AZ,978
90,AZ,970
91,AZ,947
92,AZ,961
93,AZ,986
94,AZ,1030
95,AZ,928
96,AZ,933
97,AZ,963
98,AZ,879
99,AZ,980
100,AZ,1043
101,AZ,956
102,AZ,858
103,AZ,881
104,AZ,822
105,AZ,856
106,AZ,864
107,AZ,861
108,AZ,891
109,AZ,929
110,AZ,944
111,AZ,842
112,AZ,797
113,AZ,926
114,AZ,1027
115,AZ,902
116,AZ,869
117,AZ,884
118,AZ,918
119,AZ,869
120,AZ,914
121,AZ,998
122,AZ,858
123,AZ,901
124,AZ,932
125,AZ,809
126,AZ,841
127,AZ,926
128,AZ,955
129,AZ,901
130,AZ,908
131,AZ,864
132,AZ,898
133,AZ,883
134,AZ,942
135,AZ,969
136,AZ,991
137,AZ,892
138,AZ,866
139,AZ,914
140,AZ,882
141,AZ,883
142,AZ,937
143,AZ,949
144,AZ,922
145,AZ,875
146,AZ,917
147,AZ,807
148,AZ,985
149,AZ,922
150,AZ,941
151,AZ,844
152,AZ,908
153,AZ,915
154,AZ,880
155,AZ,890
156,AZ,956
157,AZ,827
158,AZ,879
159,AZ,930
160,AZ,845
161,AZ,872
162,AZ,932
163,AZ,898
164,AZ,938
165,AZ,914
166,AZ,855
167,AZ,877
168,AZ,816
169,AZ,971
170,AZ,941
171,AZ,925
172,AZ,872
173,AZ,860
174,AZ,923
175,AZ,857
176,AZ,967
177,AZ,1050
178,AZ,942
179,AZ,903
180,AZ,925
181,AZ,912
182,AZ,786
183,AZ,858
184,AZ,1007
185,AZ,902
186,AZ,882
187,AZ,794
188,AZ,892
189,AZ,845
190,AZ,965
191,AZ,1069
192,AZ,1001
193,AZ,885
194,AZ,908
195,AZ,962
196,AZ,912
197,AZ,917
198,AZ,1031
199,AZ,952
200,AZ,980
201,AZ,955
202,AZ,979
203,AZ,916
204,AZ,999
205,AZ,993
206,AZ,1005
207,AZ,870
208,AZ,915
209,AZ,924
210,AZ,894
211,AZ,979
212,AZ,1070
213,AZ,971
214,AZ,915
215,AZ,936
216,AZ,854
217,AZ,883
218,AZ,953
219,AZ,972
220,AZ,938
221,AZ,875
222,AZ,920
223,AZ,955
224,AZ,883
225,AZ,970
226,AZ,1018
227,AZ,922
228,AZ,987
229,AZ,946
230,AZ,951
231,AZ,827
232,AZ,922
233,AZ,966
234,AZ,962
235,AZ,898
236,AZ,932
237,AZ,972
238,AZ,800
239,AZ,824
240,AZ,889
241,AZ,860
242,AZ,869
243,AZ,917
244,AZ,841
245,AZ,801
246,AZ,883
247,AZ,968
248,AZ,907
249,AZ,923
250,AZ,952
251,AZ,894
