,state,category,cat_mean,state_mean,state_cat_mean
0,QC,Diners,3.4038079145820803,3.6058266210783105,3.351362363127069
1,QC,Canadian (New),3.490970159016639,3.6058266210783105,3.685191759912533
2,QC,Fast Food,2.6668849954611713,3.6058266210783105,3.206084656084656
3,QC,Bakeries,3.787004994535378,3.6058266210783105,4.2318074704629325
4,ON,Thai,3.5301349008520972,3.359390167236789,3.2160528482731294
5,ON,Fast Food,2.6668849954611713,3.359390167236789,2.857153545123024
6,ON,Breakfast & Brunch,3.521341347084902,3.359390167236789,3.3923995848852617
7,ON,American (Traditional),3.2778310055702446,3.359390167236789,3.176898264475474
8,ON,Burgers,2.966251964812232,3.359390167236789,3.1153593715014565
9,ON,American (New),3.4903911321643664,3.359390167236789,3.2791419282461143
11,ON,Vietnamese,3.580635940373523,3.359390167236789,3.4519239349986277
12,ON,Chinese,3.303156151990213,3.359390167236789,3.210329606353878
13,ON,Canadian (New),3.490970159016639,3.359390167236789,3.394867429161577
14,QC,Breakfast & Brunch,3.521341347084902,3.6058266210783105,3.6353419100977336
16,ON,Japanese,3.5155060492974375,3.359390167236789,3.437524130589537
17,ON,Asian Fusion,3.554541395206253,3.359390167236789,3.3659469662102683
18,ON,Sushi Bars,3.532224005916954,3.359390167236789,3.3383817257260127
19,ON,Cafes,3.8038681596200763,3.359390167236789,3.5101810766384447
20,ON,Italian,3.464997726523567,3.359390167236789,3.4501814305146667
22,ON,Mediterranean,3.683318261854004,3.359390167236789,3.4551268226464593
23,ON,Bakeries,3.787004994535378,3.359390167236789,3.778540206909855
28,ON,Korean,3.60871014005159,3.359390167236789,3.4516429890960856
29,ON,French,3.7715764780486856,3.359390167236789,3.621423929582589
30,QC,Vietnamese,3.580635940373523,3.6058266210783105,3.5963399189463017
39,ON,Sandwiches,3.489688785631721,3.359390167236789,3.6717672059911513
47,ON,Desserts,3.697468992540224,3.359390167236789,3.3409341315519807
48,NV,Fast Food,2.6668849954611713,3.3758140101703344,2.578232797561961
49,WI,Breakfast & Brunch,3.521341347084902,3.380934066700869,3.7240792272179175
50,AZ,Mexican,3.4198012219547924,3.346709241502624,3.412167059291713
51,AZ,Pizza,3.271978177106649,3.346709241502624,3.2362638024372017
63,NV,American (Traditional),3.2778310055702446,3.3758140101703344,3.3136678881344523
64,NV,Steakhouses,3.468041761785464,3.3758140101703344,3.750311279292911
66,ON,Mexican,3.4198012219547924,3.359390167236789,3.2822999941040547
71,QC,Pizza,3.271978177106649,3.6058266210783105,3.3255623731259325
74,ON,Seafood,3.4810732255019525,3.359390167236789,3.4827439538263283
75,ON,Pizza,3.271978177106649,3.359390167236789,3.2230794471201976
79,ON,Delis,3.6061839090591654,3.359390167236789,3.404141865079365
91,NV,Mexican,3.4198012219547924,3.3758140101703344,3.426275673675268
97,PA,American (Traditional),3.2778310055702446,3.4670800694922206,3.4190507073408063
100,NV,American (New),3.4903911321643664,3.3758140101703344,3.5714886640173495
103,NV,Asian Fusion,3.554541395206253,3.3758140101703344,3.838810545806974
104,NV,Burgers,2.966251964812232,3.3758140101703344,2.9911099535783148
110,NV,Pizza,3.271978177106649,3.3758140101703344,3.1455767226566205
111,NV,Italian,3.464997726523567,3.3758140101703344,3.467492916829384
113,NV,Breakfast & Brunch,3.521341347084902,3.3758140101703344,3.579178732076603
114,NV,Barbeque,3.5381566910522833,3.3758140101703344,3.5822129145621546
118,NV,Tex-Mex,2.9985416198645476,3.3758140101703344,2.9397864427450093
119,NV,Thai,3.5301349008520972,3.3758140101703344,3.854443761782361
120,NV,Sandwiches,3.489688785631721,3.3758140101703344,3.331949562178336
122,NV,Diners,3.4038079145820803,3.3758140101703344,3.278276727108743
127,NV,Seafood,3.4810732255019525,3.3758140101703344,3.6532385612029348
129,NV,Cafes,3.8038681596200763,3.3758140101703344,3.758282586426909
137,NV,Hot Dogs,3.4332019503984834,3.3758140101703344,3.4962441720331383
148,NV,Desserts,3.697468992540224,3.3758140101703344,3.8082294091866142
152,NV,Mediterranean,3.683318261854004,3.3758140101703344,3.9377094787651012
167,NV,Chicken Wings,2.8770181287258505,3.3758140101703344,3.0532647321816744
169,AZ,Seafood,3.4810732255019525,3.346709241502624,3.539418272229746
