,state,cuisine,weekdays
0,QC,Diners,"[379, 365, 338, 303, 312, 347, 399]"
1,QC,Canadian (New),"[969, 800, 737, 781, 746, 889, 1046]"
2,QC,Fast Food,"[122, 113, 123, 117, 103, 107, 111]"
3,QC,Bakeries,"[202, 186, 167, 164, 163, 147, 186]"
4,ON,Thai,"[1861, 1715, 1687, 1706, 1698, 1846, 1972]"
5,ON,Fast Food,"[812, 806, 803, 773, 795, 787, 858]"
6,ON,Breakfast & Brunch,"[2295, 1769, 1692, 1534, 1599, 2070, 2539]"
7,ON,American (Traditional),"[1129, 1028, 1023, 956, 934, 1139, 1380]"
8,ON,Burgers,"[1988, 1810, 1895, 1748, 1799, 1948, 2013]"
9,ON,American (New),"[997, 914, 953, 831, 892, 856, 1004]"
10,ON,Vietnamese,"[1702, 1484, 1594, 1484, 1485, 1621, 1641]"
11,ON,Chinese,"[4556, 3593, 3585, 3359, 3419, 3987, 4660]"
12,ON,Canadian (New),"[1992, 1630, 1704, 1597, 1678, 1786, 2305]"
13,QC,Breakfast & Brunch,"[868, 722, 688, 605, 658, 791, 1061]"
14,ON,Japanese,"[3528, 3156, 3131, 3071, 3176, 3362, 3684]"
15,ON,Asian Fusion,"[1500, 1200, 1151, 1185, 1226, 1318, 1444]"
16,ON,Sushi Bars,"[2341, 2149, 2162, 2027, 2167, 2189, 2383]"
17,ON,Cafes,"[942, 818, 788, 750, 761, 868, 928]"
18,ON,Italian,"[2901, 2433, 2561, 2335, 2532, 2874, 3218]"
19,ON,Mediterranean,"[840, 701, 748, 736, 747, 777, 912]"
20,ON,Bakeries,"[492, 463, 428, 387, 408, 502, 525]"
21,ON,Korean,"[1835, 1532, 1601, 1459, 1403, 1658, 1815]"
22,ON,French,"[573, 530, 545, 492, 441, 542, 695]"
23,QC,Vietnamese,"[334, 269, 310, 263, 260, 305, 298]"
24,ON,Sandwiches,"[1399, 1327, 1345, 1321, 1360, 1324, 1382]"
25,ON,Desserts,"[623, 471, 490, 486, 514, 583, 686]"
26,NV,Fast Food,"[2856, 2595, 2701, 2599, 2644, 2742, 2881]"
27,WI,Breakfast & Brunch,"[621, 573, 530, 448, 444, 670, 800]"
28,AZ,Mexican,"[10324, 9873, 10204, 9197, 9593, 11013, 11562]"
29,AZ,Pizza,"[6250, 5107, 5308, 5277, 5229, 6248, 6854]"
30,NV,American (Traditional),"[9681, 8982, 8492, 8021, 7814, 8729, 9723]"
31,NV,Steakhouses,"[5803, 5150, 4971, 4478, 4347, 4371, 5207]"
32,ON,Mexican,"[1589, 1396, 1434, 1430, 1441, 1622, 1724]"
33,QC,Pizza,"[538, 449, 490, 444, 508, 609, 639]"
34,ON,Seafood,"[1647, 1427, 1453, 1378, 1384, 1438, 1781]"
35,ON,Pizza,"[1836, 1520, 1610, 1534, 1488, 1869, 1995]"
36,ON,Delis,"[173, 161, 160, 149, 156, 122, 169]"
37,NV,Mexican,"[6732, 6266, 6493, 6024, 5927, 6396, 6924]"
38,PA,American (Traditional),"[1446, 1229, 1257, 1192, 1153, 1343, 1651]"
39,NV,American (New),"[9134, 8117, 7730, 7051, 6918, 7672, 8710]"
40,NV,Asian Fusion,"[2713, 2513, 2440, 2297, 2282, 2563, 2716]"
41,NV,Burgers,"[4638, 4321, 4181, 3828, 3790, 4007, 4434]"
42,NV,Pizza,"[5813, 5202, 5336, 4871, 4731, 5414, 5945]"
43,NV,Italian,"[5572, 5027, 4929, 4739, 4487, 4827, 5643]"
44,NV,Breakfast & Brunch,"[6320, 5642, 5413, 5000, 5082, 5932, 6582]"
45,NV,Barbeque,"[2209, 2029, 2024, 2006, 1953, 2088, 2234]"
46,NV,Tex-Mex,"[532, 472, 513, 479, 531, 571, 613]"
47,NV,Thai,"[2359, 2269, 2265, 2214, 2171, 2222, 2391]"
48,NV,Sandwiches,"[5079, 4691, 4710, 4458, 4278, 4602, 4769]"
49,NV,Diners,"[1472, 1232, 1164, 1088, 1135, 1348, 1562]"
50,NV,Seafood,"[4521, 4227, 3821, 3693, 3516, 3810, 4480]"
51,NV,Cafes,"[1763, 1550, 1485, 1416, 1440, 1615, 1797]"
52,NV,Hot Dogs,"[564, 566, 594, 561, 546, 551, 591]"
53,NV,Desserts,"[1543, 1422, 1350, 1212, 1152, 1217, 1448]"
54,NV,Mediterranean,"[1296, 1273, 1287, 1228, 1244, 1334, 1370]"
55,NV,Chicken Wings,"[1078, 971, 1039, 912, 1042, 1108, 1031]"
56,AZ,Seafood,"[2326, 2027, 2105, 2017, 2038, 2451, 2847]"
57,AZ,Breakfast & Brunch,"[6878, 5869, 5910, 5577, 5588, 7334, 8581]"
58,AZ,Steakhouses,"[2854, 2294, 2236, 2108, 2088, 2556, 2951]"
59,NV,Salad,"[1847, 1818, 1713, 1724, 1676, 1826, 1888]"
60,NV,Vegetarian,"[894, 819, 840, 807, 774, 792, 887]"
61,NV,Vietnamese,"[2126, 2073, 1943, 1746, 1746, 1738, 1837]"
62,NV,Japanese,"[3825, 3618, 3625, 3361, 3318, 3671, 3728]"
63,NV,Chinese,"[3836, 3693, 3643, 3417, 3296, 3648, 3814]"
64,NV,Indian,"[884, 788, 816, 771, 769, 860, 943]"
65,NV,Sushi Bars,"[5221, 4763, 4824, 4434, 4348, 4882, 5123]"
66,AZ,Burgers,"[3856, 3395, 3576, 3403, 3478, 4073, 4361]"
67,NC,Pizza,"[1062, 877, 1003, 880, 933, 1175, 1208]"
68,NV,French,"[2220, 2087, 1999, 1740, 1637, 1668, 1923]"
69,AZ,American (New),"[7588, 6431, 6410, 6210, 6194, 7725, 8980]"
70,NV,Delis,"[717, 703, 642, 683, 627, 681, 654]"
71,NC,American (Traditional),"[1655, 1509, 1510, 1465, 1457, 1741, 2072]"
72,AZ,Sandwiches,"[5875, 5532, 5620, 5517, 5418, 5927, 6202]"
73,AZ,American (Traditional),"[6247, 5157, 5195, 4923, 5168, 6244, 7181]"
74,PA,Fast Food,"[262, 264, 285, 244, 276, 252, 301]"
75,AZ,Diners,"[585, 497, 524, 489, 490, 653, 795]"
